,TCGA-86-A4P7-01A-11R-A24X-07,TCGA-55-7816-01A-11R-2170-07,TCGA-99-8033-01A-11R-2241-07,TCGA-62-8395-01A-11R-2326-07,TCGA-97-8547-01A-11R-2403-07,TCGA-91-8496-01A-11R-2403-07,TCGA-86-7953-01A-11R-2187-07,TCGA-05-5715-01A-01R-1628-07,TCGA-71-8520-01A-11R-2403-07,TCGA-55-6986-01A-11R-1949-07,TCGA-38-4630-01A-01R-1206-07,TCGA-49-AAQV-01A-11R-A39D-07,TCGA-44-3919-01A-02R-1107-07,TCGA-62-8397-01A-11R-2326-07,TCGA-73-7499-01A-11R-2187-07,TCGA-86-A4P8-01A-11R-A24X-07,TCGA-62-8402-01A-11R-2326-07,TCGA-44-2665-01A-01R-0946-07,TCGA-86-8075-01A-11R-2241-07,TCGA-05-4402-01A-01R-1206-07,TCGA-86-8280-01A-11R-2287-07,TCGA-78-7540-01A-11R-2066-07,TCGA-50-6673-01A-11R-1949-07,TCGA-49-4501-01A-01R-1206-07,TCGA-44-2661-01A-01R-1107-07,TCGA-97-8177-01A-11R-2287-07,TCGA-50-6597-01A-11R-1858-07,TCGA-62-A46Y-01A-11R-A24H-07,TCGA-38-4628-01A-01R-1206-07,TCGA-38-6178-01A-11R-1755-07,TCGA-55-8619-01A-11R-2403-07,TCGA-69-7760-01A-11R-2170-07,TCGA-86-7713-01A-11R-2066-07,TCGA-86-8672-01A-21R-2403-07,TCGA-05-5429-01A-01R-1628-07,TCGA-86-8076-01A-31R-2241-07,TCGA-55-8505-01A-11R-2403-07,TCGA-86-7955-01A-11R-2187-07,TCGA-55-6978-01A-11R-1949-07,TCGA-86-7701-01A-11R-2170-07,TCGA-86-8585-01A-11R-2403-07,TCGA-50-5066-01A-01R-1628-07,TCGA-35-3615-01A-01R-0946-07,TCGA-95-8039-01A-11R-2241-07,TCGA-93-A4JP-01A-11R-A24X-07,TCGA-86-8279-01A-11R-2287-07,TCGA-55-7815-01A-11R-2170-07,TCGA-55-8206-01A-11R-2241-07,TCGA-86-6562-01A-11R-1755-07,TCGA-55-6980-01A-11R-1949-07
ENSG00000067646,2,3,0,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,2,0,0,0,1,3,0,1,0,0,1,274,1824,95,424,1168,335,808,1080,257,374,193,1436,1035,1031,531,531,2236,171,442
ENSG00000114374,1,3,6,1,0,2,1,0,0,0,1,1,0,0,1,4,1,1,4,2,6,1,0,1,0,6,0,2,0,0,0,599,5980,210,261,2161,541,1600,1199,384,1471,167,3635,3598,1917,797,935,6093,203,535
ENSG00000183878,0,2,3,2,0,1,0,0,0,0,1,1,0,2,1,1,1,0,0,0,12,0,0,0,0,2,0,4,0,0,2,391,6839,92,464,1308,233,645,815,297,604,210,1393,1415,1231,514,541,4720,175,455
ENSG00000198692,0,1,1,0,0,0,1,0,2,0,1,0,0,2,0,0,4,0,0,0,2,1,0,0,0,1,0,6,0,0,0,578,907,157,529,1446,334,1361,1021,325,829,435,1737,1946,1000,790,781,1198,207,185
ENSG00000129824,5,19,30,12,1,4,12,2,0,1,9,18,3,16,13,5,10,3,41,14,60,3,0,6,2,21,0,39,5,0,6,6109,15928,1446,8325,28648,2630,7937,5720,2241,4238,3381,47604,22594,4821,7285,4661,18424,2021,6079
ENSG00000067048,0,2,5,5,0,1,3,0,1,2,1,3,0,4,3,3,6,3,1,0,15,0,0,2,1,9,0,9,2,0,3,1530,6936,452,612,3576,992,2273,2953,925,2315,475,2868,3830,3372,2736,1427,9442,836,1164
ENSG00000012817,2,1,3,2,0,3,7,0,2,0,3,2,2,8,7,2,6,0,2,0,12,0,0,2,1,10,2,2,0,0,2,599,4057,682,568,3122,1022,2763,1848,859,4803,290,3318,3973,3155,1819,1153,4821,421,431
ENSG00000131002,1,4,3,1,0,3,1,0,0,2,1,2,0,1,0,4,2,0,0,0,8,0,0,0,0,6,0,7,0,0,0,1115,2491,242,616,1858,555,1376,1206,686,1687,468,3187,3382,1982,865,1341,2925,197,203
ENSG00000176728,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109,208,8,110,239,55,181,67,11,227,15,490,497,118,212,63,232,13,12
ENSG00000099725,0,4,6,0,0,0,0,0,0,2,1,4,0,0,0,7,5,1,0,0,4,3,0,1,0,1,0,1,0,0,5,153,1991,131,178,669,205,385,669,226,539,86,1190,1093,908,487,227,1890,111,406
ENSG00000234854,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,2150,0,0,61,1,0,0,523,0,0,0,0,2,2,2,0,0,0
ENSG00000165246,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,0,0,1,0,19,0,0,1,1,1,0,0,0,220,49,73,41,395,121,114,533,148,58,49,122,868,380,236,348,1108,166,136
ENSG00000260197,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29,68,16,9,62,13,25,61,35,49,6,78,142,158,32,27,118,16,24
ENSG00000262117,1,0,0,1,1,2,2,1,0,0,3,5,0,0,0,0,0,0,1,22,3,1,0,0,0,2,1,0,11,1,1,0,5,2,1223,0,0,3413,0,0,586,8,0,0,517,25,0,0,0,6
ENSG00000273906,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,146,505,1,6,100,62,5,8,21,2,0,275,67,87,190,28,449,2,27
ENSG00000206159,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,143,0,97,57,36,45,25,5,20,6,309,173,57,38,11,504,4,64
ENSG00000092377,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,165,0,2,28,16,0,3,1,0,1,131,22,32,32,8,435,1,6
ENSG00000241859,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,82,0,14,18,14,15,47,6,47,3,18,66,86,42,17,320,1,35
ENSG00000109132,0,0,15,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,1,2330,1,0,55,0,5,0,80,134,0,0,1,1,0,0,0,0,0
ENSG00000105141,0,1,2,0,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,102,1,2,14,0,0,2,0,0,0,0,0,0,2,2,21,0,76,7410,0,0,19,1,0,0,120,467,0,0,0,3
ENSG00000215580,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,1,33,3,1,27,29,124,22,28,42,20,4,16,35,4,3
ENSG00000227234,0,25,0,0,2,1,1,0,1,0,0,3,0,0,1,2,0,0,2,5,2,14,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1659,35,2,0,2660,140,0,0,0,0,0,0,0,1
ENSG00000002745,13,18,4,6,8,0,14,1,5,4,13,10,13,3,37,2,5,7,9,15,30,9,0,56,40,13,16,6,5,3,7,12,7,5,7,19,4,47,51,9155,4,119,8,6,11,9,9,4,13,5
ENSG00000169297,0,2,0,0,0,0,4,0,0,0,0,33,0,0,1,0,3,0,46,6,19,0,0,0,5,1,0,1,0,3,4,0,1,969,0,27,304,4,25,1,0,565,137,0,5,2,0,0,1,0
ENSG00000260458,0,0,2,1,0,0,3,1,0,0,4,0,0,0,0,0,1,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,3,58,0,0,1,369,0,1,0,87,0,0,0,0,0
ENSG00000179914,145,915200,6,12,3,71,33,510,30,908,99,3,13,5,46,150,13,3,6,23,20,60,352,175,152,100,12,40,194,2,62,3,12,2,43,67,4,2,6,4,8,5,28,27,66,14,11,96,47,13
ENSG00000229807,12283,14604,2216,8569,1522,2869,10617,348,2305,1390,932,10219,4806,1614,1874,12667,49582,4675,13332,2622,3050,813,2096,1323,3538,5604,74,5959,216,905,5920,28,1,0,0,281,6,1,6,0,3,0,7,16,4,15,1,4,6,3
ENSG00000154478,0,7,0,1,3,0,15079,1,0,1,19,0,0,0,0,2,102,1,1,0,1,0,2,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,1,6,1,0,1,2,0
ENSG00000166049,0,1,1,0,0,0,0,4,0,0,3,0,1,0,0,0,0,10,0,25,0,0,1949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0
ENSG00000139219,3,6,216,16,5,1,4,3,125,1,116,37,3,0,0,6,17794,480,38,108,54,0,2,52,5,7,8,2,208,18,4,5,71,3,5,6,4,2,6,1,7,2,0,17,3,14,0,3,12,4
ENSG00000170370,0,90,1,0,4,0,4,1,2,0,18806,2,0,0,5,0,0,1,9,0,1,0,1,5,0,2,0,1,12,1,0,0,0,5,0,2,1,0,1,1,0,0,0,0,0,0,2,2,0,0
ENSG00000175766,5,16,3,0,452,22,0,0,0,0,3,4125,1,0,4,0,0,1,1,1,3,0,6,1,0,6,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,3,0,0,1,4
ENSG00000183166,6,8,2,1,2,0,5,1,6,4,818,15,1,0,0,14,0,12,0,3,2,0,1,4,1,2,0,0,8,1,4,0,1,1,0,0,0,0,1,0,0,0,3,4,15,1,0,5,1,1
ENSG00000242366,0,0,3,0,241,0,0,1123,0,0,0,0,9,0,0,0,7,0,0,29,0,6,2282,34,0,0,1,2,0,0,2,1,2,0,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000238269,0,0,1,0,2,0,0,0,0,1,5,1,3,0,1,1,0,0,1,168,1,0,1,0,1,4,3,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,1,0,0,1,0
ENSG00000157851,0,0,3,2,1,2,22,0,0,1,2514,2,0,0,3,1,0,1,27,1,4,9,0,18,1,1,0,0,3,1,5,6,0,1,0,1,0,0,0,0,1,2,1,0,1,0,4,1,0,2
ENSG00000229847,0,246,3,1,6,3,6,1,4,1,10122,4,0,0,11,0,0,8,9,0,4,1,1,7,2,11,0,0,2,3,0,0,1,9,1,1,3,0,1,0,1,2,0,1,2,3,0,3,9,0
ENSG00000136110,103,0,0,2,0,4,40,18,1,1,29,96,0,1,3,25,1,78388,2,6,8,5,1,126,4,15,73,2,1732,1577,3,493,1,0,2,27,1,0,0,1,0,4,1,3,6,14,2,19,1,0
ENSG00000177108,5,0,0,1,0,0,2,0,8,6,17,0,0,0,0,7,992,0,1,0,2,0,2,12,0,1,1,1,28,2,4,0,1,0,0,1,1,0,1,1,0,0,2,1,0,1,0,1,1,0
ENSG00000248300,0,514,0,0,0,1,2,1,1,1,0,0,2,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
ENSG00000142515,1,0,0,1,0,0,152,0,2,0,0,1,0,0,53,2,0,0,0,0,0,3,0,3,0,4,0,0,1,0,1,2,1,1,1,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0
ENSG00000125255,4,0,0,1,0,1,6,24,2,2,2,0,4,18,0,3,2,0,0,3,30,2,2,33,4,54,0,0,0,0,4,0,0,0,8,1,0,2,4,1,0,15,1,0,0,2,0,5,2,1
ENSG00000230805,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000270816,1,21,1,1,0,0,1,0,0,0,77,2,2,0,33,1,3,0,0,674,2,0,437,5,0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,4,0,3,0,1,11,0,0,0,1,0
ENSG00000161055,6708,88,715,3678,68,1217809,519,766,192,1381,32,13316,32349,84,158685,14823,5706,140,4290,9158,39974,220,1974,25195,20563,147587,538,7760,29154,364,4886,21,155,49,674,9992,37,155,622,229,2373,1321,1456,2643,651,2503,2,10212,1888,987
ENSG00000092054,0,6,1,3,0,0,1,5,0,0,142,15,10,0,3345,1,19,0,0,5,4,0,28,1,2,8,3,5,1,1,1,1,3,1,2,10,0,2,5,0,1,1,1,15,0,0,0,2,1,0
ENSG00000253593,6,8,1,18,0,21,5,3,5,2,1,79,3,533,2,148,1,5,0,0,13,2,21,24,223,734,0,3,1,0,3,2,1,4,0,4,4,1,1,2,2,10,4,8,0,2,2,11,0,3
ENSG00000152092,8,2574,1,21,5,2,9,2,5,15,166,6,26,6,37,10,0,18,16,11,21,7,8,78,7,4,6,2,1,6,6,5,2,0,1,10,0,3,4,5,1,11,4,12,15,1,0,42,3,4
ENSG00000169594,6,19682,8,4,4,3,2,0,4,51,15,0,2,1,4,2,3,6,3,36,25,12,5,81,14,9,0,5,5,28,4,29,0,1,8,6,10,0,40,5,4,2,0,8,6,2,2,13,4,5
ENSG00000204248,113,43,462,87,35,5,47,4,38,7,544,271,39,37,41,242,48,81,210,112,141,31,9,79,25,50,239,41,29,294,62,61,30,56,5,68,51,37,34,4,44,40,24,80,124,148,0,145,5,13
